# for Emacs: -*- coding: utf-8 -*-
#
# User-defined key sequences for WinCompose
# by Sam Hocevar <sam@hocevar.net>
#

# Key sequences have the following form:
#
# <Multi_key> <key>… : "resulting text"
#
# All key names must be enclosed in <angle brackets>.
# The first key must be <Multi_key>.
# The remaining keys can be single characters, like <a>, <B>, <7>,
# <.>, <@>, or from the following list:
#
#     Up, Down, Left, Right (the arrow keys), space, exclam, quotedbl,
#     numbersign, dollar, percent, ampersand, apostrophe, parenleft,
#     parenright, asterisk, plus, comma, minus, period, slash, colon,
#     semicolon, less, equal, greater, at, bracketleft, backslash,
#     bracketright, asciicircum, underscore, grave, braceleft, bar,
#     braceright, asciitilde.
#
# For more definitions, see the files in C:\Program Files\WinCompose\res.



# UTF-8 (Unicode) compose sequence
# David.Monniaux@ens.fr
#

# Part 1 - Manual definitions

# Spacing versions of dead accents
#<Multi_key> <'> <'> 	: "´"   acute # ACUTE ACCENT (DB: removed to avoid conflict with LEFT DOUBLE QUOTATION MARK)
#<Multi_key> <-> <^> 	: "¯"   macron # MACRON (DB: removed to avoid conflict with UPWARDS ARROW)
<Multi_key> <u> <2> <1> <b> <5> <space> : "↵"
<Multi_key> <u> <2> <1> <b> <6> <space> : "↶"
<Multi_key> <u> <2> <1> <b> <7> <space> : "↷"
<Multi_key> <u> <2> <1> <b> <8> <space> : "↸"
<Multi_key> <u> <2> <1> <b> <9> <space> : "↹"
<Multi_key> <u> <2> <1> <b> <a> <space> : "↺"
<Multi_key> <u> <2> <1> <b> <b> <space> : "↻"
<Multi_key> <u> <2> <1> <b> <c> <space> : "↼"
<Multi_key> <u> <2> <1> <b> <d> <space> : "↽"
<Multi_key> <u> <2> <1> <b> <e> <space> : "↾"
<Multi_key> <u> <2> <1> <b> <f> <space> : "↿"
<Multi_key> <u> <2> <1> <c> <0> <space> : "⇀"
<Multi_key> <u> <2> <1> <c> <1> <space> : "⇁"
<Multi_key> <u> <2> <1> <c> <2> <space> : "⇂"
<Multi_key> <u> <2> <1> <c> <3> <space> : "⇃"
<Multi_key> <u> <2> <1> <c> <4> <space> : "⇄"
<Multi_key> <u> <2> <1> <c> <5> <space> : "⇅"
<Multi_key> <u> <2> <1> <c> <6> <space> : "⇆"
<Multi_key> <u> <2> <1> <c> <7> <space> : "⇇"
<Multi_key> <u> <2> <1> <c> <8> <space> : "⇈"
<Multi_key> <u> <2> <1> <c> <9> <space> : "⇉"
<Multi_key> <u> <2> <1> <c> <a> <space> : "⇊"
<Multi_key> <u> <2> <1> <c> <b> <space> : "⇋"
<Multi_key> <u> <2> <1> <c> <c> <space> : "⇌"
<Multi_key> <u> <2> <1> <c> <d> <space> : "⇍"
<Multi_key> <u> <2> <1> <c> <e> <space> : "⇎"
<Multi_key> <u> <2> <1> <c> <f> <space> : "⇏"
<Multi_key> <u> <2> <1> <d> <0> <space> : "⇐"
<Multi_key> <u> <2> <1> <d> <1> <space> : "⇑"
<Multi_key> <u> <2> <1> <d> <2> <space> : "⇒"
<Multi_key> <u> <2> <1> <d> <3> <space> : "⇓"
<Multi_key> <u> <2> <1> <d> <4> <space> : "⇔"
<Multi_key> <u> <2> <1> <d> <5> <space> : "⇕"
<Multi_key> <u> <2> <1> <d> <6> <space> : "⇖"
<Multi_key> <u> <2> <1> <d> <7> <space> : "⇗"
<Multi_key> <u> <2> <1> <d> <8> <space> : "⇘"
<Multi_key> <u> <2> <1> <d> <9> <space> : "⇙"
<Multi_key> <u> <2> <1> <d> <a> <space> : "⇚"
<Multi_key> <u> <2> <1> <d> <b> <space> : "⇛"
<Multi_key> <u> <2> <1> <d> <c> <space> : "⇜"
<Multi_key> <u> <2> <1> <d> <d> <space> : "⇝"
<Multi_key> <u> <2> <1> <d> <e> <space> : "⇞"
<Multi_key> <u> <2> <1> <d> <f> <space> : "⇟"
<Multi_key> <u> <2> <1> <e> <0> <space> : "⇠"
<Multi_key> <u> <2> <1> <e> <1> <space> : "⇡"
<Multi_key> <u> <2> <1> <e> <2> <space> : "⇢"
<Multi_key> <u> <2> <1> <e> <3> <space> : "⇣"
<Multi_key> <u> <2> <1> <e> <4> <space> : "⇤"
<Multi_key> <u> <2> <1> <e> <5> <space> : "⇥"
<Multi_key> <u> <2> <1> <e> <6> <space> : "⇦"
<Multi_key> <u> <2> <1> <e> <7> <space> : "⇧"
<Multi_key> <u> <2> <1> <e> <8> <space> : "⇨"
<Multi_key> <u> <2> <1> <e> <9> <space> : "⇩"
<Multi_key> <u> <2> <1> <e> <a> <space> : "⇪"
<Multi_key> <u> <2> <1> <e> <b> <space> : "⇫"
<Multi_key> <u> <2> <1> <e> <c> <space> : "⇬"
<Multi_key> <u> <2> <1> <e> <d> <space> : "⇭"
<Multi_key> <u> <2> <1> <e> <e> <space> : "⇮"
<Multi_key> <u> <2> <1> <e> <f> <space> : "⇯"
<Multi_key> <u> <2> <1> <f> <0> <space> : "⇰"
<Multi_key> <u> <2> <1> <f> <1> <space> : "⇱"
<Multi_key> <u> <2> <1> <f> <2> <space> : "⇲"
<Multi_key> <u> <2> <1> <f> <3> <space> : "⇳"
<Multi_key> <u> <2> <1> <f> <4> <space> : "⇴"
<Multi_key> <u> <2> <1> <f> <5> <space> : "⇵"
<Multi_key> <u> <2> <1> <f> <6> <space> : "⇶"
<Multi_key> <u> <2> <1> <f> <7> <space> : "⇷"
<Multi_key> <u> <2> <1> <f> <8> <space> : "⇸"
<Multi_key> <u> <2> <1> <f> <9> <space> : "⇹"
<Multi_key> <u> <2> <1> <f> <a> <space> : "⇺"
<Multi_key> <u> <2> <1> <f> <b> <space> : "⇻"
<Multi_key> <u> <2> <1> <f> <c> <space> : "⇼"
<Multi_key> <u> <2> <1> <f> <d> <space> : "⇽"
<Multi_key> <u> <2> <1> <f> <e> <space> : "⇾"
<Multi_key> <u> <2> <1> <f> <f> <space> : "⇿"
<Multi_key> <u> <2> <2> <0> <0> <space> : "∀"
<Multi_key> <u> <2> <2> <0> <1> <space> : "∁"
<Multi_key> <u> <2> <2> <0> <2> <space> : "∂"
<Multi_key> <u> <2> <2> <0> <3> <space> : "∃"
<Multi_key> <u> <2> <2> <0> <4> <space> : "∄"
<Multi_key> <u> <2> <2> <0> <5> <space> : "∅"
<Multi_key> <u> <2> <2> <0> <6> <space> : "∆"
<Multi_key> <u> <2> <2> <0> <7> <space> : "∇"
<Multi_key> <u> <2> <2> <0> <8> <space> : "∈"
<Multi_key> <u> <2> <2> <0> <9> <space> : "∉"
<Multi_key> <u> <2> <2> <0> <a> <space> : "∊"
<Multi_key> <u> <2> <2> <0> <b> <space> : "∋"
<Multi_key> <u> <2> <2> <0> <c> <space> : "∌"
<Multi_key> <u> <2> <2> <0> <d> <space> : "∍"
<Multi_key> <u> <2> <2> <0> <e> <space> : "∎"
<Multi_key> <u> <2> <2> <0> <f> <space> : "∏"
<Multi_key> <u> <2> <2> <1> <0> <space> : "∐"
<Multi_key> <u> <2> <2> <1> <1> <space> : "∑"
<Multi_key> <u> <2> <2> <1> <2> <space> : "−"
<Multi_key> <u> <2> <2> <1> <3> <space> : "∓"
<Multi_key> <u> <2> <2> <1> <4> <space> : "∔"
<Multi_key> <u> <2> <2> <1> <5> <space> : "∕"
<Multi_key> <u> <2> <2> <1> <6> <space> : "∖"
<Multi_key> <u> <2> <2> <1> <7> <space> : "∗"
<Multi_key> <u> <2> <2> <1> <8> <space> : "∘"
<Multi_key> <u> <2> <2> <1> <9> <space> : "∙"
<Multi_key> <u> <2> <2> <1> <a> <space> : "√"
<Multi_key> <u> <2> <2> <1> <b> <space> : "∛"
<Multi_key> <u> <2> <2> <1> <c> <space> : "∜"
<Multi_key> <u> <2> <2> <1> <d> <space> : "∝"
<Multi_key> <u> <2> <2> <1> <e> <space> : "∞"
<Multi_key> <u> <2> <2> <1> <f> <space> : "∟"
<Multi_key> <u> <2> <2> <2> <0> <space> : "∠"
<Multi_key> <u> <2> <2> <2> <1> <space> : "∡"
<Multi_key> <u> <2> <2> <2> <2> <space> : "∢"
<Multi_key> <u> <2> <2> <2> <3> <space> : "∣"
<Multi_key> <u> <2> <2> <2> <4> <space> : "∤"
<Multi_key> <u> <2> <2> <2> <5> <space> : "∥"
<Multi_key> <u> <2> <2> <2> <6> <space> : "∦"
<Multi_key> <u> <2> <2> <2> <7> <space> : "∧"
<Multi_key> <u> <2> <2> <2> <8> <space> : "∨"
<Multi_key> <u> <2> <2> <2> <9> <space> : "∩"
<Multi_key> <u> <2> <2> <2> <a> <space> : "∪"
<Multi_key> <u> <2> <2> <2> <b> <space> : "∫"
<Multi_key> <u> <2> <2> <2> <c> <space> : "∬"
<Multi_key> <u> <2> <2> <2> <d> <space> : "∭"
<Multi_key> <u> <2> <2> <2> <e> <space> : "∮"
<Multi_key> <u> <2> <2> <2> <f> <space> : "∯"
<Multi_key> <u> <2> <2> <3> <0> <space> : "∰"
<Multi_key> <u> <2> <2> <3> <1> <space> : "∱"
<Multi_key> <u> <2> <2> <3> <2> <space> : "∲"
<Multi_key> <u> <2> <2> <3> <3> <space> : "∳"
<Multi_key> <u> <2> <2> <3> <4> <space> : "∴"
<Multi_key> <u> <2> <2> <3> <5> <space> : "∵"
<Multi_key> <u> <2> <2> <3> <6> <space> : "∶"
<Multi_key> <u> <2> <2> <3> <7> <space> : "∷"
<Multi_key> <u> <2> <2> <3> <8> <space> : "∸"
<Multi_key> <u> <2> <2> <3> <9> <space> : "∹"
<Multi_key> <u> <2> <2> <3> <a> <space> : "∺"
<Multi_key> <u> <2> <2> <3> <b> <space> : "∻"
<Multi_key> <u> <2> <2> <3> <c> <space> : "∼"
<Multi_key> <u> <2> <2> <3> <d> <space> : "∽"
<Multi_key> <u> <2> <2> <3> <e> <space> : "∾"
<Multi_key> <u> <2> <2> <3> <f> <space> : "∿"
<Multi_key> <u> <2> <2> <4> <0> <space> : "≀"
<Multi_key> <u> <2> <2> <4> <1> <space> : "≁"
<Multi_key> <u> <2> <2> <4> <2> <space> : "≂"
<Multi_key> <u> <2> <2> <4> <3> <space> : "≃"
<Multi_key> <u> <2> <2> <4> <4> <space> : "≄"
<Multi_key> <u> <2> <2> <4> <5> <space> : "≅"
<Multi_key> <u> <2> <2> <4> <6> <space> : "≆"
<Multi_key> <u> <2> <2> <4> <7> <space> : "≇"
<Multi_key> <u> <2> <2> <4> <8> <space> : "≈"
<Multi_key> <u> <2> <2> <4> <9> <space> : "≉"
<Multi_key> <u> <2> <2> <4> <a> <space> : "≊"
<Multi_key> <u> <2> <2> <4> <b> <space> : "≋"
<Multi_key> <u> <2> <2> <4> <c> <space> : "≌"
<Multi_key> <u> <2> <2> <4> <d> <space> : "≍"
<Multi_key> <u> <2> <2> <4> <e> <space> : "≎"
<Multi_key> <u> <2> <2> <4> <f> <space> : "≏"
<Multi_key> <u> <2> <2> <5> <0> <space> : "≐"
<Multi_key> <u> <2> <2> <5> <1> <space> : "≑"
<Multi_key> <u> <2> <2> <5> <2> <space> : "≒"
<Multi_key> <u> <2> <2> <5> <3> <space> : "≓"
<Multi_key> <u> <2> <2> <5> <4> <space> : "≔"
<Multi_key> <u> <2> <2> <5> <5> <space> : "≕"
<Multi_key> <u> <2> <2> <5> <6> <space> : "≖"
<Multi_key> <u> <2> <2> <5> <7> <space> : "≗"
<Multi_key> <u> <2> <2> <5> <8> <space> : "≘"
<Multi_key> <u> <2> <2> <5> <9> <space> : "≙"
<Multi_key> <u> <2> <2> <5> <a> <space> : "≚"
<Multi_key> <u> <2> <2> <5> <b> <space> : "≛"
<Multi_key> <u> <2> <2> <5> <c> <space> : "≜"
<Multi_key> <u> <2> <2> <5> <d> <space> : "≝"
<Multi_key> <u> <2> <2> <5> <e> <space> : "≞"
<Multi_key> <u> <2> <2> <5> <f> <space> : "≟"
<Multi_key> <u> <2> <2> <6> <0> <space> : "≠"
<Multi_key> <u> <2> <2> <6> <1> <space> : "≡"
<Multi_key> <u> <2> <2> <6> <2> <space> : "≢"
<Multi_key> <u> <2> <2> <6> <3> <space> : "≣"
<Multi_key> <u> <2> <2> <6> <4> <space> : "≤"
<Multi_key> <u> <2> <2> <6> <5> <space> : "≥"
<Multi_key> <u> <2> <2> <6> <6> <space> : "≦"
<Multi_key> <u> <2> <2> <6> <7> <space> : "≧"
<Multi_key> <u> <2> <2> <6> <8> <space> : "≨"
<Multi_key> <u> <2> <2> <6> <9> <space> : "≩"
<Multi_key> <u> <2> <2> <6> <a> <space> : "≪"
<Multi_key> <u> <2> <2> <6> <b> <space> : "≫"
<Multi_key> <u> <2> <2> <6> <c> <space> : "≬"
<Multi_key> <u> <2> <2> <6> <d> <space> : "≭"
<Multi_key> <u> <2> <2> <6> <e> <space> : "≮"
<Multi_key> <u> <2> <2> <6> <f> <space> : "≯"
<Multi_key> <u> <2> <2> <7> <0> <space> : "≰"
<Multi_key> <u> <2> <2> <7> <1> <space> : "≱"
<Multi_key> <u> <2> <2> <7> <2> <space> : "≲"
<Multi_key> <u> <2> <2> <7> <3> <space> : "≳"
<Multi_key> <u> <2> <2> <7> <4> <space> : "≴"
<Multi_key> <u> <2> <2> <7> <5> <space> : "≵"
<Multi_key> <u> <2> <2> <7> <6> <space> : "≶"
<Multi_key> <u> <2> <2> <7> <7> <space> : "≷"
<Multi_key> <u> <2> <2> <7> <8> <space> : "≸"
<Multi_key> <u> <2> <2> <7> <9> <space> : "≹"
<Multi_key> <u> <2> <2> <7> <a> <space> : "≺"
<Multi_key> <u> <2> <2> <7> <b> <space> : "≻"
<Multi_key> <u> <2> <2> <7> <c> <space> : "≼"
<Multi_key> <u> <2> <2> <7> <d> <space> : "≽"
<Multi_key> <u> <2> <2> <7> <e> <space> : "≾"
<Multi_key> <u> <2> <2> <7> <f> <space> : "≿"
<Multi_key> <u> <2> <2> <8> <0> <space> : "⊀"
<Multi_key> <u> <2> <2> <8> <1> <space> : "⊁"
<Multi_key> <u> <2> <2> <8> <2> <space> : "⊂"
<Multi_key> <u> <2> <2> <8> <3> <space> : "⊃"
<Multi_key> <u> <2> <2> <8> <4> <space> : "⊄"
<Multi_key> <u> <2> <2> <8> <5> <space> : "⊅"
<Multi_key> <u> <2> <2> <8> <6> <space> : "⊆"
<Multi_key> <u> <2> <2> <8> <7> <space> : "⊇"
<Multi_key> <u> <2> <2> <8> <8> <space> : "⊈"
<Multi_key> <u> <2> <2> <8> <9> <space> : "⊉"
<Multi_key> <u> <2> <2> <8> <a> <space> : "⊊"
<Multi_key> <u> <2> <2> <8> <b> <space> : "⊋"
<Multi_key> <u> <2> <2> <8> <c> <space> : "⊌"
<Multi_key> <u> <2> <2> <8> <d> <space> : "⊍"
<Multi_key> <u> <2> <2> <8> <e> <space> : "⊎"
<Multi_key> <u> <2> <2> <8> <f> <space> : "⊏"
<Multi_key> <u> <2> <2> <9> <0> <space> : "⊐"
<Multi_key> <u> <2> <2> <9> <1> <space> : "⊑"
<Multi_key> <u> <2> <2> <9> <2> <space> : "⊒"
<Multi_key> <u> <2> <2> <9> <3> <space> : "⊓"
<Multi_key> <u> <2> <2> <9> <4> <space> : "⊔"
<Multi_key> <u> <2> <2> <9> <5> <space> : "⊕"
<Multi_key> <u> <2> <2> <9> <6> <space> : "⊖"
<Multi_key> <u> <2> <2> <9> <7> <space> : "⊗"
<Multi_key> <u> <2> <2> <9> <8> <space> : "⊘"
<Multi_key> <u> <2> <2> <9> <9> <space> : "⊙"
<Multi_key> <u> <2> <2> <9> <a> <space> : "⊚"
<Multi_key> <u> <2> <2> <9> <b> <space> : "⊛"
<Multi_key> <u> <2> <2> <9> <c> <space> : "⊜"
<Multi_key> <u> <2> <2> <9> <d> <space> : "⊝"
<Multi_key> <u> <2> <2> <9> <e> <space> : "⊞"
<Multi_key> <u> <2> <2> <9> <f> <space> : "⊟"
<Multi_key> <u> <2> <2> <a> <0> <space> : "⊠"
<Multi_key> <u> <2> <2> <a> <1> <space> : "⊡"
<Multi_key> <u> <2> <2> <a> <2> <space> : "⊢"
<Multi_key> <u> <2> <2> <a> <3> <space> : "⊣"
<Multi_key> <u> <2> <2> <a> <4> <space> : "⊤"
<Multi_key> <u> <2> <2> <a> <5> <space> : "⊥"
<Multi_key> <u> <2> <2> <a> <6> <space> : "⊦"
<Multi_key> <u> <2> <2> <a> <7> <space> : "⊧"
<Multi_key> <u> <2> <2> <a> <8> <space> : "⊨"
<Multi_key> <u> <2> <2> <a> <9> <space> : "⊩"
<Multi_key> <u> <2> <2> <a> <a> <space> : "⊪"
<Multi_key> <u> <2> <2> <a> <b> <space> : "⊫"
<Multi_key> <u> <2> <2> <a> <c> <space> : "⊬"
<Multi_key> <u> <2> <2> <a> <d> <space> : "⊭"
<Multi_key> <u> <2> <2> <a> <e> <space> : "⊮"
<Multi_key> <u> <2> <2> <a> <f> <space> : "⊯"
<Multi_key> <u> <2> <2> <b> <0> <space> : "⊰"
<Multi_key> <u> <2> <2> <b> <1> <space> : "⊱"
<Multi_key> <u> <2> <2> <b> <2> <space> : "⊲"
<Multi_key> <u> <2> <2> <b> <3> <space> : "⊳"
<Multi_key> <u> <2> <2> <b> <4> <space> : "⊴"
<Multi_key> <u> <2> <2> <b> <5> <space> : "⊵"
<Multi_key> <u> <2> <2> <b> <6> <space> : "⊶"
<Multi_key> <u> <2> <2> <b> <7> <space> : "⊷"
<Multi_key> <u> <2> <2> <b> <8> <space> : "⊸"
<Multi_key> <u> <2> <2> <b> <9> <space> : "⊹"
<Multi_key> <u> <2> <2> <b> <a> <space> : "⊺"
<Multi_key> <u> <2> <2> <b> <b> <space> : "⊻"
<Multi_key> <u> <2> <2> <b> <c> <space> : "⊼"
<Multi_key> <u> <2> <2> <b> <d> <space> : "⊽"
<Multi_key> <u> <2> <2> <b> <e> <space> : "⊾"
<Multi_key> <u> <2> <2> <b> <f> <space> : "⊿"
<Multi_key> <u> <2> <2> <c> <0> <space> : "⋀"
<Multi_key> <u> <2> <2> <c> <1> <space> : "⋁"
<Multi_key> <u> <2> <2> <c> <2> <space> : "⋂"
<Multi_key> <u> <2> <2> <c> <3> <space> : "⋃"
<Multi_key> <u> <2> <2> <c> <4> <space> : "⋄"
<Multi_key> <u> <2> <2> <c> <5> <space> : "⋅"
<Multi_key> <u> <2> <2> <c> <6> <space> : "⋆"
<Multi_key> <u> <2> <2> <c> <7> <space> : "⋇"
<Multi_key> <u> <2> <2> <c> <8> <space> : "⋈"
<Multi_key> <u> <2> <2> <c> <9> <space> : "⋉"
<Multi_key> <u> <2> <2> <c> <a> <space> : "⋊"
<Multi_key> <u> <2> <2> <c> <b> <space> : "⋋"
<Multi_key> <u> <2> <2> <c> <c> <space> : "⋌"
<Multi_key> <u> <2> <2> <c> <d> <space> : "⋍"
<Multi_key> <u> <2> <2> <c> <e> <space> : "⋎"
<Multi_key> <u> <2> <2> <c> <f> <space> : "⋏"
<Multi_key> <u> <2> <2> <d> <0> <space> : "⋐"
<Multi_key> <u> <2> <2> <d> <1> <space> : "⋑"
<Multi_key> <u> <2> <2> <d> <2> <space> : "⋒"
<Multi_key> <u> <2> <2> <d> <3> <space> : "⋓"
<Multi_key> <u> <2> <2> <d> <4> <space> : "⋔"
<Multi_key> <u> <2> <2> <d> <5> <space> : "⋕"
<Multi_key> <u> <2> <2> <d> <6> <space> : "⋖"
<Multi_key> <u> <2> <2> <d> <7> <space> : "⋗"
<Multi_key> <u> <2> <2> <d> <8> <space> : "⋘"
<Multi_key> <u> <2> <2> <d> <9> <space> : "⋙"
<Multi_key> <u> <2> <2> <d> <a> <space> : "⋚"
<Multi_key> <u> <2> <2> <d> <b> <space> : "⋛"
<Multi_key> <u> <2> <2> <d> <c> <space> : "⋜"
<Multi_key> <u> <2> <2> <d> <d> <space> : "⋝"
<Multi_key> <u> <2> <2> <d> <e> <space> : "⋞"
<Multi_key> <u> <2> <2> <d> <f> <space> : "⋟"
<Multi_key> <u> <2> <2> <e> <0> <space> : "⋠"
<Multi_key> <u> <2> <2> <e> <1> <space> : "⋡"
<Multi_key> <u> <2> <2> <e> <2> <space> : "⋢"
<Multi_key> <u> <2> <2> <e> <3> <space> : "⋣"
<Multi_key> <u> <2> <2> <e> <4> <space> : "⋤"
<Multi_key> <u> <2> <2> <e> <5> <space> : "⋥"
<Multi_key> <u> <2> <2> <e> <6> <space> : "⋦"
<Multi_key> <u> <2> <2> <e> <7> <space> : "⋧"
<Multi_key> <u> <2> <2> <e> <8> <space> : "⋨"
<Multi_key> <u> <2> <2> <e> <9> <space> : "⋩"
<Multi_key> <u> <2> <2> <e> <a> <space> : "⋪"
<Multi_key> <u> <2> <2> <e> <b> <space> : "⋫"
<Multi_key> <u> <2> <2> <e> <c> <space> : "⋬"
<Multi_key> <u> <2> <2> <e> <d> <space> : "⋭"
<Multi_key> <u> <2> <2> <e> <e> <space> : "⋮"
<Multi_key> <u> <2> <2> <e> <f> <space> : "⋯"
<Multi_key> <u> <2> <2> <f> <0> <space> : "⋰"
<Multi_key> <u> <2> <2> <f> <1> <space> : "⋱"
<Multi_key> <u> <2> <2> <f> <2> <space> : "⋲"
<Multi_key> <u> <2> <2> <f> <3> <space> : "⋳"
<Multi_key> <u> <2> <2> <f> <4> <space> : "⋴"
<Multi_key> <u> <2> <2> <f> <5> <space> : "⋵"
<Multi_key> <u> <2> <2> <f> <6> <space> : "⋶"
<Multi_key> <u> <2> <2> <f> <7> <space> : "⋷"
<Multi_key> <u> <2> <2> <f> <8> <space> : "⋸"
<Multi_key> <u> <2> <2> <f> <9> <space> : "⋹"
<Multi_key> <u> <2> <2> <f> <a> <space> : "⋺"
<Multi_key> <u> <2> <2> <f> <b> <space> : "⋻"
<Multi_key> <u> <2> <2> <f> <c> <space> : "⋼"
<Multi_key> <u> <2> <2> <f> <d> <space> : "⋽"
<Multi_key> <u> <2> <2> <f> <e> <space> : "⋾"
<Multi_key> <u> <2> <2> <f> <f> <space> : "⋿"
<Multi_key> <u> <2> <3> <0> <0> <space> : "⌀"
<Multi_key> <u> <2> <3> <0> <1> <space> : "⌁"
<Multi_key> <u> <2> <3> <0> <2> <space> : "⌂"
<Multi_key> <u> <2> <3> <0> <3> <space> : "⌃"
<Multi_key> <u> <2> <3> <0> <4> <space> : "⌄"
<Multi_key> <u> <2> <3> <0> <5> <space> : "⌅"
<Multi_key> <u> <2> <3> <0> <6> <space> : "⌆"
<Multi_key> <u> <2> <3> <0> <7> <space> : "⌇"
<Multi_key> <u> <2> <3> <0> <8> <space> : "⌈"
<Multi_key> <u> <2> <3> <0> <9> <space> : "⌉"
<Multi_key> <u> <2> <3> <0> <a> <space> : "⌊"
<Multi_key> <u> <2> <3> <0> <b> <space> : "⌋"
<Multi_key> <u> <2> <3> <0> <c> <space> : "⌌"
<Multi_key> <u> <2> <3> <0> <d> <space> : "⌍"
<Multi_key> <u> <2> <3> <0> <e> <space> : "⌎"
<Multi_key> <u> <2> <3> <0> <f> <space> : "⌏"
<Multi_key> <u> <2> <3> <1> <0> <space> : "⌐"
<Multi_key> <u> <2> <3> <1> <1> <space> : "⌑"
<Multi_key> <u> <2> <3> <1> <2> <space> : "⌒"
<Multi_key> <u> <2> <3> <1> <3> <space> : "⌓"
<Multi_key> <u> <2> <3> <1> <4> <space> : "⌔"
<Multi_key> <u> <2> <3> <1> <5> <space> : "⌕"
<Multi_key> <u> <2> <3> <1> <6> <space> : "⌖"
<Multi_key> <u> <2> <3> <1> <7> <space> : "⌗"
<Multi_key> <u> <2> <3> <1> <8> <space> : "⌘"
<Multi_key> <u> <2> <3> <1> <9> <space> : "⌙"
<Multi_key> <u> <2> <3> <1> <a> <space> : "⌚"
<Multi_key> <u> <2> <3> <1> <b> <space> : "⌛"
<Multi_key> <u> <2> <3> <1> <c> <space> : "⌜"
<Multi_key> <u> <2> <3> <1> <d> <space> : "⌝"
<Multi_key> <u> <2> <3> <1> <e> <space> : "⌞"
<Multi_key> <u> <2> <3> <1> <f> <space> : "⌟"
<Multi_key> <u> <2> <3> <2> <0> <space> : "⌠"
<Multi_key> <u> <2> <3> <2> <1> <space> : "⌡"
<Multi_key> <u> <2> <3> <2> <2> <space> : "⌢"
<Multi_key> <u> <2> <3> <2> <3> <space> : "⌣"
<Multi_key> <u> <2> <3> <2> <4> <space> : "⌤"
<Multi_key> <u> <2> <3> <2> <5> <space> : "⌥"
<Multi_key> <u> <2> <3> <2> <6> <space> : "⌦"
<Multi_key> <u> <2> <3> <2> <7> <space> : "⌧"
<Multi_key> <u> <2> <3> <2> <8> <space> : "⌨"
<Multi_key> <u> <2> <3> <2> <9> <space> : "〈"
<Multi_key> <u> <2> <3> <2> <a> <space> : "〉"
<Multi_key> <u> <2> <3> <2> <b> <space> : "⌫"
<Multi_key> <u> <2> <3> <2> <c> <space> : "⌬"
<Multi_key> <u> <2> <3> <2> <d> <space> : "⌭"
<Multi_key> <u> <2> <3> <2> <e> <space> : "⌮"
<Multi_key> <u> <2> <3> <2> <f> <space> : "⌯"
<Multi_key> <u> <2> <3> <3> <0> <space> : "⌰"
<Multi_key> <u> <2> <3> <3> <1> <space> : "⌱"
<Multi_key> <u> <2> <3> <3> <2> <space> : "⌲"
<Multi_key> <u> <2> <3> <3> <3> <space> : "⌳"
<Multi_key> <u> <2> <3> <3> <4> <space> : "⌴"
<Multi_key> <u> <2> <3> <3> <5> <space> : "⌵"
<Multi_key> <u> <2> <3> <3> <6> <space> : "⌶"
<Multi_key> <u> <2> <3> <3> <7> <space> : "⌷"
<Multi_key> <u> <2> <3> <3> <8> <space> : "⌸"
<Multi_key> <u> <2> <3> <3> <9> <space> : "⌹"
<Multi_key> <u> <2> <3> <3> <a> <space> : "⌺"
<Multi_key> <u> <2> <3> <3> <b> <space> : "⌻"
<Multi_key> <u> <2> <3> <3> <c> <space> : "⌼"
<Multi_key> <u> <2> <3> <3> <d> <space> : "⌽"
<Multi_key> <u> <2> <3> <3> <e> <space> : "⌾"
<Multi_key> <u> <2> <3> <3> <f> <space> : "⌿"
<Multi_key> <u> <2> <3> <4> <0> <space> : "⍀"
<Multi_key> <u> <2> <3> <4> <1> <space> : "⍁"
<Multi_key> <u> <2> <3> <4> <2> <space> : "⍂"
<Multi_key> <u> <2> <3> <4> <3> <space> : "⍃"
<Multi_key> <u> <2> <3> <4> <4> <space> : "⍄"
<Multi_key> <u> <2> <3> <4> <5> <space> : "⍅"
<Multi_key> <u> <2> <3> <4> <6> <space> : "⍆"
<Multi_key> <u> <2> <3> <4> <7> <space> : "⍇"
<Multi_key> <u> <2> <3> <4> <8> <space> : "⍈"
<Multi_key> <u> <2> <3> <4> <9> <space> : "⍉"
<Multi_key> <u> <2> <3> <4> <a> <space> : "⍊"
<Multi_key> <u> <2> <3> <4> <b> <space> : "⍋"
<Multi_key> <u> <2> <3> <4> <c> <space> : "⍌"
<Multi_key> <u> <2> <3> <4> <d> <space> : "⍍"
<Multi_key> <u> <2> <3> <4> <e> <space> : "⍎"
<Multi_key> <u> <2> <3> <4> <f> <space> : "⍏"
<Multi_key> <u> <2> <3> <5> <0> <space> : "⍐"
<Multi_key> <u> <2> <3> <5> <1> <space> : "⍑"
<Multi_key> <u> <2> <3> <5> <2> <space> : "⍒"
<Multi_key> <u> <2> <3> <5> <3> <space> : "⍓"
<Multi_key> <u> <2> <3> <5> <4> <space> : "⍔"
<Multi_key> <u> <2> <3> <5> <5> <space> : "⍕"
<Multi_key> <u> <2> <3> <5> <6> <space> : "⍖"
<Multi_key> <u> <2> <3> <5> <7> <space> : "⍗"
<Multi_key> <u> <2> <3> <5> <8> <space> : "⍘"
<Multi_key> <u> <2> <3> <5> <9> <space> : "⍙"
<Multi_key> <u> <2> <3> <5> <a> <space> : "⍚"
<Multi_key> <u> <2> <3> <5> <b> <space> : "⍛"
<Multi_key> <u> <2> <3> <5> <c> <space> : "⍜"
